Model:  BertLarge
Date:  11/25/24
Time:  22:16

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   8%|▊         | 206/2549 [03:06<33:51,  1.15it/s]2024-11-25 22:20:17,084 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:207|global_step:207|average_loss:9.52003|step_loss:9.52003|step_ns_loss:0.68083|step_mlm_loss:8.83920|learning_rate:2.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 207/2549 [03:07<33:51,  1.15it/s]2024-11-25 22:20:17,952 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:208|global_step:208|average_loss:9.40295|step_loss:9.40295|step_ns_loss:0.67860|step_mlm_loss:8.72434|learning_rate:2.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 208/2549 [03:08<33:50,  1.15it/s]2024-11-25 22:20:18,818 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:209|global_step:209|average_loss:9.45154|step_loss:9.45154|step_ns_loss:0.66808|step_mlm_loss:8.78347|learning_rate:2.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 209/2549 [03:09<33:49,  1.15it/s]2024-11-25 22:20:19,684 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:210|global_step:210|average_loss:9.43772|step_loss:9.43772|step_ns_loss:0.65536|step_mlm_loss:8.78235|learning_rate:2.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 210/2549 [03:10<33:47,  1.15it/s]2024-11-25 22:20:20,552 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:211|global_step:211|average_loss:9.50009|step_loss:9.50009|step_ns_loss:0.64340|step_mlm_loss:8.85669|learning_rate:2.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 211/2549 [03:11<33:46,  1.15it/s]2024-11-25 22:20:21,420 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:212|global_step:212|average_loss:9.44445|step_loss:9.44445|step_ns_loss:0.66623|step_mlm_loss:8.77822|learning_rate:2.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 212/2549 [03:11<33:47,  1.15it/s]2024-11-25 22:20:22,289 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:213|global_step:213|average_loss:9.46872|step_loss:9.46872|step_ns_loss:0.64149|step_mlm_loss:8.82723|learning_rate:2.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 213/2549 [03:12<33:46,  1.15it/s]2024-11-25 22:20:23,157 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:214|global_step:214|average_loss:9.50547|step_loss:9.50547|step_ns_loss:0.62944|step_mlm_loss:8.87603|learning_rate:2.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 214/2549 [03:13<33:46,  1.15it/s]2024-11-25 22:20:24,026 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:215|global_step:215|average_loss:9.38918|step_loss:9.38918|step_ns_loss:0.65895|step_mlm_loss:8.73023|learning_rate:3.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 215/2549 [03:14<33:45,  1.15it/s]2024-11-25 22:20:24,893 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:216|global_step:216|average_loss:9.39331|step_loss:9.39331|step_ns_loss:0.60892|step_mlm_loss:8.78439|learning_rate:3.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 216/2549 [03:15<33:44,  1.15it/s]2024-11-25 22:20:25,760 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:217|global_step:217|average_loss:9.43185|step_loss:9.43185|step_ns_loss:0.67915|step_mlm_loss:8.75270|learning_rate:3.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 217/2549 [03:16<33:43,  1.15it/s]2024-11-25 22:20:26,627 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.43370|step_loss:9.43370|step_ns_loss:0.63797|step_mlm_loss:8.79573|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2549 [03:17<33:41,  1.15it/s]2024-11-25 22:20:27,494 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.45716|step_loss:9.45716|step_ns_loss:0.68643|step_mlm_loss:8.77073|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2549 [03:18<33:40,  1.15it/s]2024-11-25 22:20:28,360 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.37587|step_loss:9.37587|step_ns_loss:0.64436|step_mlm_loss:8.73151|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2549 [03:18<33:39,  1.15it/s]2024-11-25 22:20:29,229 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.46202|step_loss:9.46202|step_ns_loss:0.66740|step_mlm_loss:8.79462|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2549 [03:19<33:40,  1.15it/s]2024-11-25 22:20:30,098 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.45703|step_loss:9.45703|step_ns_loss:0.64529|step_mlm_loss:8.81174|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 222/2549 [03:20<33:52,  1.14it/s]2024-11-25 22:20:30,986 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.46525|step_loss:9.46525|step_ns_loss:0.64124|step_mlm_loss:8.82402|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 223/2549 [03:21<33:48,  1.15it/s]2024-11-25 22:20:31,854 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.42500|step_loss:9.42500|step_ns_loss:0.69041|step_mlm_loss:8.73458|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2549 [03:22<33:45,  1.15it/s]2024-11-25 22:20:32,721 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.42682|step_loss:9.42682|step_ns_loss:0.63911|step_mlm_loss:8.78770|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 225/2549 [03:23<33:41,  1.15it/s]2024-11-25 22:20:33,588 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.40079|step_loss:9.40079|step_ns_loss:0.60146|step_mlm_loss:8.79933|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2549 [03:24<33:38,  1.15it/s]2024-11-25 22:20:34,455 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.38461|step_loss:9.38461|step_ns_loss:0.65442|step_mlm_loss:8.73019|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2549 [03:24<33:36,  1.15it/s]2024-11-25 22:20:35,322 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.33704|step_loss:9.33704|step_ns_loss:0.65878|step_mlm_loss:8.67825|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2549 [03:25<33:34,  1.15it/s]2024-11-25 22:20:36,189 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.47422|step_loss:9.47422|step_ns_loss:0.64000|step_mlm_loss:8.83422|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2549 [03:26<33:33,  1.15it/s]2024-11-25 22:20:37,057 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.40715|step_loss:9.40715|step_ns_loss:0.63969|step_mlm_loss:8.76746|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2549 [03:27<33:32,  1.15it/s]2024-11-25 22:20:37,926 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.36891|step_loss:9.36891|step_ns_loss:0.63885|step_mlm_loss:8.73005|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2549 [03:28<33:32,  1.15it/s]2024-11-25 22:20:38,794 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.33850|step_loss:9.33850|step_ns_loss:0.64432|step_mlm_loss:8.69418|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2549 [03:29<33:31,  1.15it/s]2024-11-25 22:20:39,661 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.37998|step_loss:9.37998|step_ns_loss:0.66197|step_mlm_loss:8.71801|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2549 [03:30<33:29,  1.15it/s]2024-11-25 22:20:40,532 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.25489|step_loss:9.25489|step_ns_loss:0.64371|step_mlm_loss:8.61119|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2549 [03:31<33:31,  1.15it/s]2024-11-25 22:20:41,401 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.36198|step_loss:9.36198|step_ns_loss:0.64143|step_mlm_loss:8.72054|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2549 [03:31<33:30,  1.15it/s]2024-11-25 22:20:42,269 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.42239|step_loss:9.42239|step_ns_loss:0.64507|step_mlm_loss:8.77733|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2549 [03:32<33:28,  1.15it/s]2024-11-25 22:20:43,136 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.31417|step_loss:9.31417|step_ns_loss:0.63826|step_mlm_loss:8.67591|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2549 [03:33<33:27,  1.15it/s]2024-11-25 22:20:44,003 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.34645|step_loss:9.34645|step_ns_loss:0.62935|step_mlm_loss:8.71710|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2549 [03:34<33:26,  1.15it/s]2024-11-25 22:20:44,871 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.30824|step_loss:9.30824|step_ns_loss:0.63579|step_mlm_loss:8.67245|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2549 [03:35<33:24,  1.15it/s]2024-11-25 22:20:45,738 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.23517|step_loss:9.23517|step_ns_loss:0.63818|step_mlm_loss:8.59698|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2549 [03:36<33:22,  1.15it/s]2024-11-25 22:20:46,606 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.33028|step_loss:9.33028|step_ns_loss:0.65324|step_mlm_loss:8.67704|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2549 [03:37<33:23,  1.15it/s]2024-11-25 22:20:47,474 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.33927|step_loss:9.33927|step_ns_loss:0.68333|step_mlm_loss:8.65594|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2549 [03:37<33:21,  1.15it/s]2024-11-25 22:20:48,342 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.31872|step_loss:9.31872|step_ns_loss:0.65967|step_mlm_loss:8.65905|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2549 [03:38<33:21,  1.15it/s]2024-11-25 22:20:49,209 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.28880|step_loss:9.28880|step_ns_loss:0.64809|step_mlm_loss:8.64071|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2549 [03:39<33:20,  1.15it/s]2024-11-25 22:20:50,083 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.21767|step_loss:9.21767|step_ns_loss:0.64549|step_mlm_loss:8.57218|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2549 [03:40<33:23,  1.15it/s]2024-11-25 22:20:50,951 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.30969|step_loss:9.30969|step_ns_loss:0.63466|step_mlm_loss:8.67503|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2549 [03:41<33:21,  1.15it/s]2024-11-25 22:20:51,818 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.33938|step_loss:9.33938|step_ns_loss:0.65118|step_mlm_loss:8.68819|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2549 [03:42<33:18,  1.15it/s]2024-11-25 22:20:52,685 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.29343|step_loss:9.29343|step_ns_loss:0.65880|step_mlm_loss:8.63463|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2549 [03:43<33:17,  1.15it/s]2024-11-25 22:20:53,553 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.25436|step_loss:9.25436|step_ns_loss:0.62622|step_mlm_loss:8.62814|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2549 [03:44<33:15,  1.15it/s]2024-11-25 22:20:54,419 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.26350|step_loss:9.26350|step_ns_loss:0.65071|step_mlm_loss:8.61279|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
