Model:  BertLarge
Date:  11/25/24
Time:  22:01

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   9%|▉         | 238/2551 [03:47<33:51,  1.14it/s]2024-11-25 22:05:53,216 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.28937|step_loss:9.28937|step_ns_loss:0.65744|step_mlm_loss:8.63193|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2551 [03:48<33:50,  1.14it/s]2024-11-25 22:05:54,093 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.33061|step_loss:9.33061|step_ns_loss:0.66014|step_mlm_loss:8.67047|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2551 [03:49<33:49,  1.14it/s]2024-11-25 22:05:54,972 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.32571|step_loss:9.32571|step_ns_loss:0.65594|step_mlm_loss:8.66977|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2551 [03:50<33:48,  1.14it/s]2024-11-25 22:05:55,850 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.28240|step_loss:9.28240|step_ns_loss:0.63525|step_mlm_loss:8.64714|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2551 [03:51<33:47,  1.14it/s]2024-11-25 22:05:56,728 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.34571|step_loss:9.34571|step_ns_loss:0.63835|step_mlm_loss:8.70735|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2551 [03:52<33:46,  1.14it/s]2024-11-25 22:05:57,606 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.28959|step_loss:9.28959|step_ns_loss:0.64854|step_mlm_loss:8.64104|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2551 [03:52<33:45,  1.14it/s]2024-11-25 22:05:58,482 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.29533|step_loss:9.29533|step_ns_loss:0.64851|step_mlm_loss:8.64682|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2551 [03:53<33:43,  1.14it/s]2024-11-25 22:05:59,814 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.18156|step_loss:9.18156|step_ns_loss:0.63600|step_mlm_loss:8.54556|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2551 [03:55<38:57,  1.01s/it]2024-11-25 22:06:00,693 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.34850|step_loss:9.34850|step_ns_loss:0.66960|step_mlm_loss:8.67890|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2551 [03:56<37:22,  1.03it/s]2024-11-25 22:06:01,572 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.20991|step_loss:9.20991|step_ns_loss:0.62146|step_mlm_loss:8.58845|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2551 [03:56<36:16,  1.06it/s]2024-11-25 22:06:02,448 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.29067|step_loss:9.29067|step_ns_loss:0.67476|step_mlm_loss:8.61591|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2551 [03:57<35:28,  1.08it/s]2024-11-25 22:06:03,326 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.33746|step_loss:9.33746|step_ns_loss:0.68002|step_mlm_loss:8.65744|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2551 [03:58<34:54,  1.10it/s]2024-11-25 22:06:04,203 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.21054|step_loss:9.21054|step_ns_loss:0.65218|step_mlm_loss:8.55836|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2551 [03:59<34:31,  1.11it/s]2024-11-25 22:06:05,545 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.24886|step_loss:9.24886|step_ns_loss:0.64531|step_mlm_loss:8.60355|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2551 [04:00<39:34,  1.03s/it]2024-11-25 22:06:06,424 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.25019|step_loss:9.25019|step_ns_loss:0.64948|step_mlm_loss:8.60071|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 253/2551 [04:01<37:47,  1.01it/s]2024-11-25 22:06:07,605 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.20705|step_loss:9.20705|step_ns_loss:0.62686|step_mlm_loss:8.58019|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2551 [04:02<40:00,  1.05s/it]2024-11-25 22:06:08,484 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.29238|step_loss:9.29238|step_ns_loss:0.63448|step_mlm_loss:8.65791|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 255/2551 [04:03<38:05,  1.00it/s]2024-11-25 22:06:09,364 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.23418|step_loss:9.23418|step_ns_loss:0.62309|step_mlm_loss:8.61109|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2551 [04:04<36:44,  1.04it/s]2024-11-25 22:06:10,243 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.29868|step_loss:9.29868|step_ns_loss:0.65807|step_mlm_loss:8.64061|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 257/2551 [04:05<35:46,  1.07it/s]2024-11-25 22:06:11,261 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:258|global_step:258|average_loss:9.25062|step_loss:9.25062|step_ns_loss:0.67081|step_mlm_loss:8.57982|learning_rate:3.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 258/2551 [04:06<36:43,  1.04it/s]2024-11-25 22:06:12,138 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:259|global_step:259|average_loss:9.30931|step_loss:9.30931|step_ns_loss:0.64656|step_mlm_loss:8.66275|learning_rate:3.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 259/2551 [04:07<35:44,  1.07it/s]2024-11-25 22:06:13,014 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:260|global_step:260|average_loss:9.24901|step_loss:9.24901|step_ns_loss:0.62820|step_mlm_loss:8.62080|learning_rate:3.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 260/2551 [04:08<35:02,  1.09it/s]2024-11-25 22:06:13,892 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:261|global_step:261|average_loss:9.21853|step_loss:9.21853|step_ns_loss:0.64981|step_mlm_loss:8.56872|learning_rate:3.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 261/2551 [04:09<34:34,  1.10it/s]2024-11-25 22:06:14,770 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:262|global_step:262|average_loss:9.29734|step_loss:9.29734|step_ns_loss:0.64256|step_mlm_loss:8.65477|learning_rate:3.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 262/2551 [04:10<34:13,  1.11it/s]2024-11-25 22:06:15,645 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:263|global_step:263|average_loss:9.20333|step_loss:9.20333|step_ns_loss:0.63275|step_mlm_loss:8.57058|learning_rate:3.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 263/2551 [04:10<33:57,  1.12it/s]2024-11-25 22:06:16,521 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:264|global_step:264|average_loss:9.27474|step_loss:9.27474|step_ns_loss:0.67747|step_mlm_loss:8.59726|learning_rate:3.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 264/2551 [04:11<33:46,  1.13it/s]2024-11-25 22:06:17,399 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:265|global_step:265|average_loss:9.20226|step_loss:9.20226|step_ns_loss:0.63631|step_mlm_loss:8.56595|learning_rate:3.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 265/2551 [04:12<33:40,  1.13it/s]2024-11-25 22:06:18,273 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:266|global_step:266|average_loss:9.19711|step_loss:9.19711|step_ns_loss:0.65599|step_mlm_loss:8.54112|learning_rate:3.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 266/2551 [04:13<33:33,  1.14it/s]2024-11-25 22:06:19,151 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:267|global_step:267|average_loss:9.15136|step_loss:9.15136|step_ns_loss:0.64478|step_mlm_loss:8.50658|learning_rate:3.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 267/2551 [04:14<33:29,  1.14it/s]2024-11-25 22:06:20,032 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:268|global_step:268|average_loss:9.17267|step_loss:9.17267|step_ns_loss:0.66881|step_mlm_loss:8.50386|learning_rate:3.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 268/2551 [04:15<33:29,  1.14it/s]2024-11-25 22:06:20,912 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:269|global_step:269|average_loss:9.18108|step_loss:9.18108|step_ns_loss:0.62427|step_mlm_loss:8.55681|learning_rate:3.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 269/2551 [04:16<33:28,  1.14it/s]2024-11-25 22:06:21,788 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:270|global_step:270|average_loss:9.20149|step_loss:9.20149|step_ns_loss:0.64885|step_mlm_loss:8.55264|learning_rate:3.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 270/2551 [04:17<33:24,  1.14it/s]2024-11-25 22:06:22,664 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:271|global_step:271|average_loss:9.15959|step_loss:9.15959|step_ns_loss:0.62730|step_mlm_loss:8.53229|learning_rate:3.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 271/2551 [04:17<33:22,  1.14it/s]2024-11-25 22:06:23,543 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:272|global_step:272|average_loss:9.19131|step_loss:9.19131|step_ns_loss:0.66196|step_mlm_loss:8.52936|learning_rate:3.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 272/2551 [04:18<33:21,  1.14it/s]2024-11-25 22:06:24,420 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:273|global_step:273|average_loss:9.06731|step_loss:9.06731|step_ns_loss:0.61139|step_mlm_loss:8.45592|learning_rate:3.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 273/2551 [04:19<33:20,  1.14it/s]2024-11-25 22:06:25,299 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:274|global_step:274|average_loss:9.11516|step_loss:9.11516|step_ns_loss:0.62267|step_mlm_loss:8.49249|learning_rate:3.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 274/2551 [04:20<33:19,  1.14it/s]2024-11-25 22:06:26,179 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:275|global_step:275|average_loss:9.18701|step_loss:9.18701|step_ns_loss:0.68503|step_mlm_loss:8.50198|learning_rate:3.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 275/2551 [04:21<33:20,  1.14it/s]2024-11-25 22:06:27,060 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:276|global_step:276|average_loss:9.17422|step_loss:9.17422|step_ns_loss:0.66035|step_mlm_loss:8.51386|learning_rate:3.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 276/2551 [04:22<33:20,  1.14it/s]2024-11-25 22:06:27,938 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:277|global_step:277|average_loss:9.18656|step_loss:9.18656|step_ns_loss:0.64612|step_mlm_loss:8.54044|learning_rate:3.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 277/2551 [04:23<33:18,  1.14it/s]2024-11-25 22:06:28,818 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:278|global_step:278|average_loss:9.15136|step_loss:9.15136|step_ns_loss:0.66109|step_mlm_loss:8.49027|learning_rate:3.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 278/2551 [04:24<33:18,  1.14it/s]2024-11-25 22:06:29,695 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:279|global_step:279|average_loss:9.11005|step_loss:9.11005|step_ns_loss:0.64984|step_mlm_loss:8.46021|learning_rate:3.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 279/2551 [04:25<33:16,  1.14it/s]2024-11-25 22:06:30,574 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:280|global_step:280|average_loss:9.12644|step_loss:9.12644|step_ns_loss:0.65025|step_mlm_loss:8.47619|learning_rate:3.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 280/2551 [04:25<33:15,  1.14it/s]2024-11-25 22:06:31,460 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:281|global_step:281|average_loss:9.14262|step_loss:9.14262|step_ns_loss:0.63670|step_mlm_loss:8.50592|learning_rate:3.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 281/2551 [04:26<33:19,  1.14it/s]2024-11-25 22:06:32,339 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:282|global_step:282|average_loss:9.13345|step_loss:9.13345|step_ns_loss:0.65662|step_mlm_loss:8.47683|learning_rate:3.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
